,book_id,user_id,rating
2900,30,314,4
2901,30,725,4
2902,30,1185,4
2903,30,2324,5
2904,30,3087,1
2905,30,3641,4
2906,30,5379,3
2907,30,6252,3
2908,30,6630,3
2909,30,7563,4
2910,30,8440,3
2911,30,8669,2
2912,30,8909,4
2913,30,9195,3
2914,30,9722,4
2915,30,10246,4
2916,30,10288,4
2917,30,10610,5
2918,30,11599,4
2919,30,11692,5
2920,30,11927,4
2921,30,12476,4
2922,30,13000,3
2923,30,13544,1
2924,30,14385,5
2925,30,14546,5
2926,30,15054,4
2927,30,15318,2
2928,30,16377,5
2929,30,16569,4
2930,30,16576,3
2931,30,17105,3
2932,30,17242,1
2933,30,17984,3
2934,30,18031,5
2935,30,18361,4
2936,30,18550,4
2937,30,18798,4
2938,30,19191,3
2939,30,20363,4
2940,30,20782,4
2941,30,21543,3
2942,30,21713,1
2943,30,21733,3
2944,30,23612,4
2945,30,24389,4
2946,30,24582,4
2947,30,24582,3
2948,30,26244,1
2949,30,26282,4
2950,30,26398,4
2951,30,26579,4
2952,30,26661,4
2953,30,26883,4
2954,30,27027,4
2955,30,29031,3
2956,30,29703,4
2957,30,30313,4
2958,30,31760,4
2959,30,31760,4
2960,30,32576,4
2961,30,32748,5
2962,30,32923,3
2963,30,33147,5
2964,30,33207,4
2965,30,33872,3
2966,30,33890,4
2967,30,34531,5
2968,30,34688,3
2969,30,35146,3
2970,30,35982,4
2971,30,36031,4
2972,30,37834,4
2973,30,38080,1
2974,30,38687,3
2975,30,40167,3
2976,30,41240,5
2977,30,42404,4
2978,30,43037,3
2979,30,43985,4
2980,30,44397,4
2981,30,46482,4
2982,30,46977,4
2983,30,47730,5
2984,30,47746,5
2985,30,48687,5
2986,30,49152,5
2987,30,49288,5
2988,30,49289,5
2989,30,49295,5
2990,30,49297,5
2991,30,50096,5
2992,30,50101,5
2993,30,50102,5
2994,30,50104,5
2995,30,50133,5
2996,30,51166,5
2997,30,51460,4
2998,30,52469,5
2999,30,52583,3
